2024-06-30T17:45:08Z,0.8,0.8,0,0,5
2024-06-30T18:00:09Z,0.8,0.8,0,0,5
2024-06-30T18:15:08Z,0.8,0.8,0,0,5
2024-06-30T18:30:02Z,0.8,0.8,0,0,5
2024-06-30T18:45:07Z,0.8,0.8,0,0,5
2024-06-30T19:00:05Z,0.8,0.8,0,0,5
2024-06-30T19:15:03Z,0.8,0.8,0,0,5
2024-06-30T19:30:10Z,0.8,0.8,0,0,5
2024-06-30T19:45:06Z,0.8,0.8,0,0,5
2024-06-30T20:00:08Z,0.8,0.8,0,0,5
2024-06-30T20:15:08Z,0.8,0.8,0,0,5
2024-06-30T20:30:08Z,0.8,0.8,0,0,5
2024-06-30T20:45:06Z,0.8,0.8,0,0,5
2024-06-30T21:00:07Z,0.8,0.8,0,0,5
2024-06-30T21:15:09Z,0.8,0.8,0,0,5
2024-06-30T21:30:02Z,0.8,0.8,0,0,5
2024-06-30T21:45:08Z,0.8,0.8,0,0,5
2024-06-30T22:00:02Z,0.8,0.8,0,0,5
2024-06-30T22:15:02Z,0.8,0.8,0,0,5
2024-06-30T22:30:02Z,0.8,0.8,0,0,5
2024-06-30T22:45:02Z,0.8,0.8,0,0,5
2024-06-30T23:00:02Z,0.8,0.8,0,0,5
2024-06-30T23:15:03Z,0.8,0.8,0,0,5
2024-06-30T23:30:02Z,0.8,0.8,0,0,5
2024-06-30T23:45:02Z,0.8,0.8,0,0,5
2024-07-01T00:00:02Z,0.8,0.8,0,0,5
2024-07-01T00:15:02Z,0.8,0.8,0,0,5
2024-07-01T00:30:10Z,0.8,0.8,0,0,5
2024-07-01T00:45:02Z,0.8,0.8,0,0,5
2024-07-01T01:00:03Z,0.8,0.8,0,0,5
2024-07-01T01:15:03Z,0.8,0.8,0,0,5
2024-07-01T01:30:03Z,0.8,0.8,0,0,5
2024-07-01T01:45:03Z,0.8,0.8,0,0,5
2024-07-01T02:00:03Z,0.8,0.8,0,0,5
2024-07-01T02:15:03Z,0.8,0.8,0,0,5
2024-07-01T02:30:03Z,0.8,0.8,0,0,5
2024-07-01T02:45:04Z,0.8,0.8,0,0,5
2024-07-01T03:00:02Z,0.8,0.8,0,0,5
2024-07-01T03:15:08Z,0.8,0.8,0,0,5
2024-07-01T03:30:09Z,0.8,0.8,0,0,5
2024-07-01T03:45:03Z,0.8,0.8,0,0,5
2024-07-01T04:00:02Z,0.8,0.8,0,0,5
2024-07-01T04:15:02Z,0.8,0.8,0,0,5
2024-07-01T04:30:02Z,0.8,0.8,0,0,5
2024-07-01T04:45:02Z,0.8,0.8,0,0,5
2024-07-01T05:00:03Z,0.8,0.8,0,0,5
2024-07-01T05:15:03Z,0.8,0.8,0,0,5
2024-07-01T05:30:02Z,0.8,0.8,0,0,5
2024-07-01T05:45:02Z,0.8,0.8,0,0,5
2024-07-01T06:00:02Z,0,0,0.8,0.8,5
2024-07-01T06:15:06Z,0,0,0.8,0.8,5
2024-07-01T06:30:02Z,0,0,0.8,0.8,5
2024-07-01T06:45:06Z,0,0,0.8,0.8,5
